N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionSaveImage.h
c00000000505D86EC000000000000008A
t1348306668
s138

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionSaveImage.m
c00000000505D86EC0000000000000282
t1348306668
s642

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionURL.h
c00000000505D86EC0000000000000083
t1348306668
s131

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionURL.m
c00000000505D86EC0000000000000241
t1348306668
s577

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionVideo.h
c00000000505D86EC0000000000000145
t1348306668
s325

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionVideo.m
c00000000505D86EC0000000000000A45
t1348306668
s2629

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/defs.h
c00000000505D86EC0000000000000838
t1348306668
s2104

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/JSON.h
c00000000505D86EC0000000000000B5B
t1348306668
s2907

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/NSObject+JSON.h
c00000000505D86EC0000000000000899
t1348306668
s2201

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.h
c00000000505D86EC0000000000000FCC
t1348306668
s4044

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m
c00000000505D86EC0000000000000D75
t1348306668
s3445

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.h
c00000000505D86EC0000000000001163
t1348306668
s4451

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m
c00000000505D86EC0000000000001E93
t1348306668
s7827

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserAdapter.h
c00000000505D86EC0000000000000C3B
t1348306668
s3131

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserAdapter.m
c00000000505D86EC00000000000011A1
t1348306668
s4513

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserState.h
c00000000505D86EC0000000000000C6F
t1348306668
s3183

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserState.m
c00000000505D86EC0000000000002754
t1348306668
s10068

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriter.h
c00000000505D86EC00000000000015C3
t1348306668
s5571

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriter.m
c00000000505D86EC000000000000280F
t1348306668
s10255

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriterState.h
c00000000505D86EC0000000000000B5D
t1348306668
s2909

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriterState.m
c00000000505D86EC000000000000136F
t1348306668
s4975

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonTokeniser.h
c00000000505D86EC0000000000000923
t1348306668
s2339

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonTokeniser.m
c00000000505D86EC00000000000027C0
t1348306668
s10176

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonWriter.h
c00000000505D86EC00000000000012F9
t1348306668
s4857

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonWriter.m
c00000000505D86EC0000000000000C90
t1348306668
s3216

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.h
c00000000505D86EC0000000000000F1B
t1348306668
s3867

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m
c00000000505D86EC000000000000239B
t1348306668
s9115

N/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/targeting.h
c00000000505D86EC00000000000004B9
t1348306668
s1209

N/var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch.pth
t1349770094
s2850816

N/var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-bhxcroxpckacjsayyubizvwdabsu/SMIntegrationKit_Prefix.pch.pth
t1349770094
s2850948

N/var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-esazlywqrlqymuermjlbyxqmwqoj/SMIntegrationKit_Prefix.pch.pth
t2
s0

N/var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-gnsnqvnahoidxngvjnahongpfbbv/SMIntegrationKit_Prefix.pch.pth
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies93e2df7ba224b641^4fb05f7ca224b641^---0#1#0#--18"Check dependencies36"9A0DC39D-5B4E-4656-A18A-1B9B4D042CBE-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462894.904461
e371462894.984829
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m37fbe7ee1224b641^4f20fcee1224b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m0000000000000000^4666"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.o source/reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/Reachability.o36"3C26702A-8D53-44D4-9BFD-9FCA43155B7B-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462894.986137
e371462895.045530
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m4be6fcee1224b641^ffec0bef1224b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m0000000000000000^4650"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.o source/json/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonParser.o36"D55E2E3E-C5C3-4F1A-A91F-565AE56F8A29-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462895.046745
e371462895.116195
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m:161:81: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]
o                                                        self.error = [NSString stringWithFormat:@"Parser exceeded max depth of %lu", maxDepth];
o                                                                                                                               ~~^   ~~~~~~~~
o                                                                                                                               %u
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m:177:81: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]
o                                                        self.error = [NSString stringWithFormat:@"Parser exceeded max depth of %lu", maxDepth];
o                                                                                                                               ~~^   ~~~~~~~~
o                                                                                                                               %u
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m21740cef1224b641^90be1def1224b641^-1306"/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m:161:81: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]                                                        self.error = [NSString stringWithFormat:@"Parser exceeded max depth of %lu", maxDepth];                                                                                                                               ~~^   ~~~~~~~~                                                                                                                               %u/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m:177:81: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]                                                        self.error = [NSString stringWithFormat:@"Parser exceeded max depth of %lu", maxDepth];                                                                                                                               ~~^   ~~~~~~~~                                                                                                                               %u2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@97"Format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int')-371462895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^160#80#160#80#4334#0#19"Format String Issue3(3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^160#84#160#92#4338#0#3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^160#78#160#81#4332#3#3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^160#78#160#81#4332#3#-2@97"Format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int')-371462895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^176#80#176#80#4862#0#19"Format String Issue3(3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^176#84#176#92#4866#0#3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^176#78#176#81#4860#3#3@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^176#78#176#81#4860#3#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m0000000000000000^4686"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.o source/json/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonStreamParser.o36"37A2E179-A498-4915-B1F4-4BAC0CAD17D3-
